technology,dbm,rssnr,rsrp,rsrq,rssi,cqi,asu,earfcn,pci,ta,ci,tac,level,bandwidth,bands,modes,bands_description,mcc,mnc,is_connected,phone_abs_time,rel_time,time_readable,longitude,latitude,altitude,geo_id_cg_api,state_abrv,census_tract_geoid,census_tract_arealand,census_block_geoid,census_block_arealand,county_geoid,county_name,population_density,rucc,physiographic_region_area,physiographic_region_perimeter,physiographic_region_physiodd_,physiographic_region_physiodd_i,physiographic_region_fcode,physiographic_region_fencode,physiographic_region_division,physiographic_region_province,physiographic_region_section,physiographic_region_provcode,elevation,distance_to_next_point_meters
4G_LTE,-106,2147483647,-106,-16,-81,2147483647,34,67086,190,13,2147483647,2147483647,1,2147483647,[66],[FDD],"Band Number = 66, Uplink = 1710.0 - 1780.0 MHz, Downlink = 1710.0 - 1780.0 MHz ",Unavailable,Unavailable,0,1724354837578,21379.219887157,2024-08-22 15:27:17.578000,-97.2834859,33.0217325,160.300192752326,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0543823242188,0.0
4G_LTE,-107,2147483647,-107,-19,-79,2147483647,33,67086,8,13,2147483647,2147483647,1,2147483647,[66],[FDD],"Band Number = 66, Uplink = 1710.0 - 1780.0 MHz, Downlink = 1710.0 - 1780.0 MHz ",Unavailable,Unavailable,0,1724354837578,21379.219887157,2024-08-22 15:27:17.578000,-97.2834859,33.0217325,160.300192752326,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0543823242188,0.0
4G_LTE,-110,2147483647,-110,-16,-83,2147483647,30,1000,3,13,2147483647,2147483647,1,2147483647,[2],[FDD],"Band Number = 2, Uplink = 1850.0 - 1910.0 MHz, Downlink = 1850.0 - 1910.0 MHz ",Unavailable,Unavailable,0,1724354837578,21379.219887157,2024-08-22 15:27:17.578000,-97.2834859,33.0217325,160.300192752326,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0543823242188,0.0
4G_LTE,-110,2147483647,-110,-16,-83,2147483647,30,1000,3,13,2147483647,2147483647,1,2147483647,[2],[FDD],"Band Number = 2, Uplink = 1850.0 - 1910.0 MHz, Downlink = 1850.0 - 1910.0 MHz ",Unavailable,Unavailable,0,1724354838582,21380.224364344,2024-08-22 15:27:18.582000,-97.2834859,33.0217325,160.300192752326,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0543823242188,0.0
4G_LTE,-103,2147483647,-103,-15,-71,2147483647,37,5330,76,13,133189336,27173,2,2147483647,[14],[FDD],"Band Number = 14, Uplink = 788.0 - 798.0 MHz, Downlink = 788.0 - 798.0 MHz ",310,410,1,1724354838582,21380.224364344,2024-08-22 15:27:18.582000,-97.2834859,33.0217325,160.300192752326,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0543823242188,0.0
4G_LTE,-106,2147483647,-106,-15,-81,2147483647,34,5330,211,13,2147483647,2147483647,1,2147483647,[14],[FDD],"Band Number = 14, Uplink = 788.0 - 798.0 MHz, Downlink = 788.0 - 798.0 MHz ",Unavailable,Unavailable,0,1724354838582,21380.224364344,2024-08-22 15:27:18.582000,-97.2834859,33.0217325,160.300192752326,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0543823242188,0.0
4G_LTE,-110,2147483647,-110,-15,-87,2147483647,30,1000,326,13,2147483647,2147483647,1,2147483647,[2],[FDD],"Band Number = 2, Uplink = 1850.0 - 1910.0 MHz, Downlink = 1850.0 - 1910.0 MHz ",Unavailable,Unavailable,0,1724354838582,21380.224364344,2024-08-22 15:27:18.582000,-97.2834859,33.0217325,160.300192752326,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0543823242188,0.0
4G_LTE,-125,2147483647,-125,-20,-95,2147483647,15,9820,333,13,2147483647,2147483647,0,2147483647,[30],[FDD],"Band Number = 30, Uplink = 2305.0 - 2315.0 MHz, Downlink = 2305.0 - 2315.0 MHz ",Unavailable,Unavailable,0,1724354838582,21380.224364344,2024-08-22 15:27:18.582000,-97.2834859,33.0217325,160.300192752326,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0543823242188,0.0
4G_LTE,-111,2147483647,-111,-18,-83,2147483647,29,1000,472,13,2147483647,2147483647,1,2147483647,[2],[FDD],"Band Number = 2, Uplink = 1850.0 - 1910.0 MHz, Downlink = 1850.0 - 1910.0 MHz ",Unavailable,Unavailable,0,1724354838582,21380.224364344,2024-08-22 15:27:18.582000,-97.2834859,33.0217325,160.300192752326,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0543823242188,0.0
4G_LTE,-110,2147483647,-110,-16,-83,2147483647,30,1000,3,13,2147483647,2147483647,1,2147483647,[2],[FDD],"Band Number = 2, Uplink = 1850.0 - 1910.0 MHz, Downlink = 1850.0 - 1910.0 MHz ",Unavailable,Unavailable,0,1724354838582,21380.224364344,2024-08-22 15:27:18.582000,-97.2834859,33.0217325,160.300192752326,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0543823242188,0.0
4G_LTE,-103,2147483647,-103,-15,-71,2147483647,37,5330,76,13,133189336,27173,2,2147483647,[14],[FDD],"Band Number = 14, Uplink = 788.0 - 798.0 MHz, Downlink = 788.0 - 798.0 MHz ",310,410,1,1724354838582,21380.224364344,2024-08-22 15:27:18.582000,-97.2834859,33.0217325,160.300192752326,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0543823242188,0.0
4G_LTE,-106,2147483647,-106,-15,-81,2147483647,34,5330,211,13,2147483647,2147483647,1,2147483647,[14],[FDD],"Band Number = 14, Uplink = 788.0 - 798.0 MHz, Downlink = 788.0 - 798.0 MHz ",Unavailable,Unavailable,0,1724354838582,21380.224364344,2024-08-22 15:27:18.582000,-97.2834859,33.0217325,160.300192752326,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0543823242188,0.0
4G_LTE,-106,2147483647,-106,-16,-81,2147483647,34,67086,190,13,2147483647,2147483647,1,2147483647,[66],[FDD],"Band Number = 66, Uplink = 1710.0 - 1780.0 MHz, Downlink = 1710.0 - 1780.0 MHz ",Unavailable,Unavailable,0,1724354838582,21380.224364344,2024-08-22 15:27:18.582000,-97.2834859,33.0217325,160.300192752326,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0543823242188,0.0
4G_LTE,-107,2147483647,-107,-19,-79,2147483647,33,67086,8,13,2147483647,2147483647,1,2147483647,[66],[FDD],"Band Number = 66, Uplink = 1710.0 - 1780.0 MHz, Downlink = 1710.0 - 1780.0 MHz ",Unavailable,Unavailable,0,1724354838582,21380.224364344,2024-08-22 15:27:18.582000,-97.2834859,33.0217325,160.300192752326,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0543823242188,0.0
4G_LTE,-125,2147483647,-125,-20,-95,2147483647,15,9820,333,13,2147483647,2147483647,0,2147483647,[30],[FDD],"Band Number = 30, Uplink = 2305.0 - 2315.0 MHz, Downlink = 2305.0 - 2315.0 MHz ",Unavailable,Unavailable,0,1724354838582,21380.224364344,2024-08-22 15:27:18.582000,-97.2834859,33.0217325,160.300192752326,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0543823242188,0.0
4G_LTE,-111,2147483647,-111,-18,-83,2147483647,29,1000,472,13,2147483647,2147483647,1,2147483647,[2],[FDD],"Band Number = 2, Uplink = 1850.0 - 1910.0 MHz, Downlink = 1850.0 - 1910.0 MHz ",Unavailable,Unavailable,0,1724354838582,21380.224364344,2024-08-22 15:27:18.582000,-97.2834859,33.0217325,160.300192752326,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0543823242188,0.0
4G_LTE,-110,2147483647,-110,-15,-87,2147483647,30,1000,326,13,2147483647,2147483647,1,2147483647,[2],[FDD],"Band Number = 2, Uplink = 1850.0 - 1910.0 MHz, Downlink = 1850.0 - 1910.0 MHz ",Unavailable,Unavailable,0,1724354838582,21380.224364344,2024-08-22 15:27:18.582000,-97.2834859,33.0217325,160.300192752326,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0543823242188,0.0
4G_LTE,-106,2147483647,-106,-16,-81,2147483647,34,67086,190,13,2147483647,2147483647,1,2147483647,[66],[FDD],"Band Number = 66, Uplink = 1710.0 - 1780.0 MHz, Downlink = 1710.0 - 1780.0 MHz ",Unavailable,Unavailable,0,1724354838582,21380.224364344,2024-08-22 15:27:18.582000,-97.2834859,33.0217325,160.300192752326,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0543823242188,0.0
4G_LTE,-107,2147483647,-107,-19,-79,2147483647,33,67086,8,13,2147483647,2147483647,1,2147483647,[66],[FDD],"Band Number = 66, Uplink = 1710.0 - 1780.0 MHz, Downlink = 1710.0 - 1780.0 MHz ",Unavailable,Unavailable,0,1724354838582,21380.224364344,2024-08-22 15:27:18.582000,-97.2834859,33.0217325,160.300192752326,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0543823242188,0.011377030116175638
4G_LTE,-107,2147483647,-107,-16,-81,2147483647,33,5330,211,13,2147483647,2147483647,1,2147483647,[14],[FDD],"Band Number = 14, Uplink = 788.0 - 798.0 MHz, Downlink = 788.0 - 798.0 MHz ",Unavailable,Unavailable,0,1724354839580,21381.223546323,2024-08-22 15:27:19.580000,-97.28348594717971,33.02173259435946,160.37998747708846,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0540008544922,0.0
4G_LTE,-110,2147483647,-110,-17,-83,2147483647,30,1000,326,13,2147483647,2147483647,1,2147483647,[2],[FDD],"Band Number = 2, Uplink = 1850.0 - 1910.0 MHz, Downlink = 1850.0 - 1910.0 MHz ",Unavailable,Unavailable,0,1724354839580,21381.223546323,2024-08-22 15:27:19.580000,-97.28348594717971,33.02173259435946,160.37998747708846,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0540008544922,0.0
4G_LTE,-106,2147483647,-106,-15,-79,2147483647,34,67086,190,13,2147483647,2147483647,1,2147483647,[66],[FDD],"Band Number = 66, Uplink = 1710.0 - 1780.0 MHz, Downlink = 1710.0 - 1780.0 MHz ",Unavailable,Unavailable,0,1724354839580,21381.223546323,2024-08-22 15:27:19.580000,-97.28348594717971,33.02173259435946,160.37998747708846,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0540008544922,0.0
4G_LTE,-109,2147483647,-109,-18,-79,2147483647,31,67086,8,13,2147483647,2147483647,1,2147483647,[66],[FDD],"Band Number = 66, Uplink = 1710.0 - 1780.0 MHz, Downlink = 1710.0 - 1780.0 MHz ",Unavailable,Unavailable,0,1724354839580,21381.223546323,2024-08-22 15:27:19.580000,-97.28348594717971,33.02173259435946,160.37998747708846,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0540008544922,0.0
4G_LTE,-123,2147483647,-123,-17,-95,2147483647,17,9820,333,13,2147483647,2147483647,0,2147483647,[30],[FDD],"Band Number = 30, Uplink = 2305.0 - 2315.0 MHz, Downlink = 2305.0 - 2315.0 MHz ",Unavailable,Unavailable,0,1724354839580,21381.223546323,2024-08-22 15:27:19.580000,-97.28348594717971,33.02173259435946,160.37998747708846,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0540008544922,0.0
4G_LTE,-122,2147483647,-122,-16,-95,2147483647,18,9820,235,13,2147483647,2147483647,0,2147483647,[30],[FDD],"Band Number = 30, Uplink = 2305.0 - 2315.0 MHz, Downlink = 2305.0 - 2315.0 MHz ",Unavailable,Unavailable,0,1724354839580,21381.223546323,2024-08-22 15:27:19.580000,-97.28348594717971,33.02173259435946,160.37998747708846,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0540008544922,0.0
4G_LTE,-111,2147483647,-111,-17,-83,2147483647,29,1000,472,13,2147483647,2147483647,1,2147483647,[2],[FDD],"Band Number = 2, Uplink = 1850.0 - 1910.0 MHz, Downlink = 1850.0 - 1910.0 MHz ",Unavailable,Unavailable,0,1724354839580,21381.223546323,2024-08-22 15:27:19.580000,-97.28348594717971,33.02173259435946,160.37998747708846,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0540008544922,0.0
4G_LTE,-110,2147483647,-110,-16,-83,2147483647,30,1000,3,13,2147483647,2147483647,1,2147483647,[2],[FDD],"Band Number = 2, Uplink = 1850.0 - 1910.0 MHz, Downlink = 1850.0 - 1910.0 MHz ",Unavailable,Unavailable,0,1724354839580,21381.223546323,2024-08-22 15:27:19.580000,-97.28348594717971,33.02173259435946,160.37998747708846,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0540008544922,0.0
4G_LTE,-111,2147483647,-111,-17,-83,2147483647,29,1000,472,13,2147483647,2147483647,1,2147483647,[2],[FDD],"Band Number = 2, Uplink = 1850.0 - 1910.0 MHz, Downlink = 1850.0 - 1910.0 MHz ",Unavailable,Unavailable,0,1724354839580,21381.223546323,2024-08-22 15:27:19.580000,-97.28348594717971,33.02173259435946,160.37998747708846,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0540008544922,0.0
4G_LTE,-110,2147483647,-110,-16,-83,2147483647,30,1000,3,13,2147483647,2147483647,1,2147483647,[2],[FDD],"Band Number = 2, Uplink = 1850.0 - 1910.0 MHz, Downlink = 1850.0 - 1910.0 MHz ",Unavailable,Unavailable,0,1724354839580,21381.223546323,2024-08-22 15:27:19.580000,-97.28348594717971,33.02173259435946,160.37998747708846,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0540008544922,0.0
4G_LTE,-122,2147483647,-122,-16,-95,2147483647,18,9820,235,13,2147483647,2147483647,0,2147483647,[30],[FDD],"Band Number = 30, Uplink = 2305.0 - 2315.0 MHz, Downlink = 2305.0 - 2315.0 MHz ",Unavailable,Unavailable,0,1724354839580,21381.223546323,2024-08-22 15:27:19.580000,-97.28348594717971,33.02173259435946,160.37998747708846,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0540008544922,0.0
4G_LTE,-123,2147483647,-123,-17,-95,2147483647,17,9820,333,13,2147483647,2147483647,0,2147483647,[30],[FDD],"Band Number = 30, Uplink = 2305.0 - 2315.0 MHz, Downlink = 2305.0 - 2315.0 MHz ",Unavailable,Unavailable,0,1724354839580,21381.223546323,2024-08-22 15:27:19.580000,-97.28348594717971,33.02173259435946,160.37998747708846,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0540008544922,0.0
4G_LTE,-109,2147483647,-109,-18,-79,2147483647,31,67086,8,13,2147483647,2147483647,1,2147483647,[66],[FDD],"Band Number = 66, Uplink = 1710.0 - 1780.0 MHz, Downlink = 1710.0 - 1780.0 MHz ",Unavailable,Unavailable,0,1724354839580,21381.223546323,2024-08-22 15:27:19.580000,-97.28348594717971,33.02173259435946,160.37998747708846,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0540008544922,0.0
4G_LTE,-106,2147483647,-106,-15,-79,2147483647,34,67086,190,13,2147483647,2147483647,1,2147483647,[66],[FDD],"Band Number = 66, Uplink = 1710.0 - 1780.0 MHz, Downlink = 1710.0 - 1780.0 MHz ",Unavailable,Unavailable,0,1724354839580,21381.223546323,2024-08-22 15:27:19.580000,-97.28348594717971,33.02173259435946,160.37998747708846,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0540008544922,0.0
4G_LTE,-107,2147483647,-107,-16,-81,2147483647,33,5330,211,13,2147483647,2147483647,1,2147483647,[14],[FDD],"Band Number = 14, Uplink = 788.0 - 798.0 MHz, Downlink = 788.0 - 798.0 MHz ",Unavailable,Unavailable,0,1724354839580,21381.223546323,2024-08-22 15:27:19.580000,-97.28348594717971,33.02173259435946,160.37998747708846,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0540008544922,0.0
4G_LTE,-103,2147483647,-103,-15,-71,2147483647,37,5330,76,13,133189336,27173,2,2147483647,[14],[FDD],"Band Number = 14, Uplink = 788.0 - 798.0 MHz, Downlink = 788.0 - 798.0 MHz ",310,410,1,1724354839580,21381.223546323,2024-08-22 15:27:19.580000,-97.28348594717971,33.02173259435946,160.37998747708846,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0540008544922,0.0
4G_LTE,-103,2147483647,-103,-15,-71,2147483647,37,5330,76,13,133189336,27173,2,2147483647,[14],[FDD],"Band Number = 14, Uplink = 788.0 - 798.0 MHz, Downlink = 788.0 - 798.0 MHz ",310,410,1,1724354839580,21381.223546323,2024-08-22 15:27:19.580000,-97.28348594717971,33.02173259435946,160.37998747708846,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0540008544922,0.0
4G_LTE,-110,2147483647,-110,-17,-83,2147483647,30,1000,326,13,2147483647,2147483647,1,2147483647,[2],[FDD],"Band Number = 2, Uplink = 1850.0 - 1910.0 MHz, Downlink = 1850.0 - 1910.0 MHz ",Unavailable,Unavailable,0,1724354839580,21381.223546323,2024-08-22 15:27:19.580000,-97.28348594717971,33.02173259435946,160.37998747708846,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0540008544922,0.011526881183423071
4G_LTE,-110,2147483647,-110,-17,-83,2147483647,30,1000,326,13,2147483647,2147483647,1,2147483647,[2],[FDD],"Band Number = 2, Uplink = 1850.0 - 1910.0 MHz, Downlink = 1850.0 - 1910.0 MHz ",Unavailable,Unavailable,0,1724354840580,21382.223010489,2024-08-22 15:27:20.580000,-97.28348599498088,33.02173268996176,160.46083319619933,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0536193847656,0.0
4G_LTE,-103,2147483647,-103,-15,-71,2147483647,37,5330,76,13,133189336,27173,2,2147483647,[14],[FDD],"Band Number = 14, Uplink = 788.0 - 798.0 MHz, Downlink = 788.0 - 798.0 MHz ",310,410,1,1724354840580,21382.223010489,2024-08-22 15:27:20.580000,-97.28348599498088,33.02173268996176,160.46083319619933,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0536193847656,0.0
4G_LTE,-110,2147483647,-110,-16,-83,2147483647,30,1000,3,13,2147483647,2147483647,1,2147483647,[2],[FDD],"Band Number = 2, Uplink = 1850.0 - 1910.0 MHz, Downlink = 1850.0 - 1910.0 MHz ",Unavailable,Unavailable,0,1724354840580,21382.223010489,2024-08-22 15:27:20.580000,-97.28348599498088,33.02173268996176,160.46083319619933,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,193.0536193847656,0.0
